Date,Product,Category,Region,Stock_Level,Reorder_Point,Units_Received,Warehouse_Cost
2023-03-01,Jeans,Clothing,South,112,80,181,912.78
2023-03-01,Jeans,Clothing,East,135,80,178,1019.85
2023-03-01,Jeans,Clothing,West,177,80,61,1480.36
2023-03-01,Sneakers,Footwear,North,188,60,183,2708.12
2023-03-01,Sneakers,Footwear,South,184,60,296,2501.2
2023-03-01,Sneakers,Footwear,East,142,60,266,2088.09
2023-03-01,Sneakers,Footwear,West,195,60,77,2919.31
2023-03-01,Watch,Accessories,North,133,35,68,4308.61
2023-03-01,Watch,Accessories,South,102,35,205,2844.78
2023-03-01,Watch,Accessories,East,52,35,120,1598.79
2023-03-01,Watch,Accessories,West,169,35,190,5285.12
2023-03-01,Backpack,Accessories,North,117,45,202,1412.58
2023-03-01,Backpack,Accessories,South,136,45,179,1666.41
2023-03-01,Backpack,Accessories,East,45,45,253,561.79
2023-03-01,Backpack,Accessories,West,187,45,216,2413.51
2023-04-01,Laptop,Electronics,North,161,30,234,20732.26
2023-04-01,Laptop,Electronics,South,130,30,165,16810.84
2023-04-01,Laptop,Electronics,East,125,30,136,15982.26
2023-04-01,Laptop,Electronics,West,122,30,156,15312.31
2023-04-01,Phone,Electronics,North,100,50,159,7700.04
2023-04-01,Phone,Electronics,South,85,50,145,7416.89
2023-04-01,Phone,Electronics,East,195,50,286,15519.72
2023-04-01,Phone,Electronics,West,43,50,262,3154.73
2023-04-01,Headphones,Electronics,North,130,40,74,3408.98
2023-04-01,Headphones,Electronics,South,115,40,257,2662.32
2023-04-01,Headphones,Electronics,East,35,40,200,954.91
2023-04-01,Headphones,Electronics,West,163,40,134,4213.56
2023-04-01,T-Shirt,Clothing,North,125,100,140,671.7
2023-04-01,T-Shirt,Clothing,South,128,100,272,693.23
2023-04-01,T-Shirt,Clothing,East,33,100,297,157.99
2023-04-01,T-Shirt,Clothing,West,99,100,140,455.76
2023-04-01,Jeans,Clothing,North,149,80,104,1109.69
2023-04-01,Jeans,Clothing,South,143,80,107,1223.46
2023-04-01,Jeans,Clothing,East,109,80,266,881.81
2023-04-01,Jeans,Clothing,West,49,80,245,374.64
2023-04-01,Sneakers,Footwear,North,77,60,256,1138.62
2023-04-01,Sneakers,Footwear,South,163,60,299,2575.77
2023-04-01,Sneakers,Footwear,East,179,60,207,2778.96
2023-04-01,Sneakers,Footwear,West,162,60,56,2482.97
2023-04-01,Watch,Accessories,North,188,35,262,5858.24
2023-04-01,Watch,Accessories,South,27,35,96,773.27
2023-04-01,Watch,Accessories,East,99,35,285,2874.86
2023-04-01,Watch,Accessories,West,21,35,96,676.6
2023-04-01,Backpack,Accessories,North,164,45,218,1928.95
2023-04-01,Backpack,Accessories,South,56,45,239,689.9
2023-04-01,Backpack,Accessories,East,27,45,73,339.95
2023-04-01,Backpack,Accessories,West,75,45,146,885.57
2023-05-01,Laptop,Electronics,North,107,30,90,12506.3
2023-05-01,Laptop,Electronics,South,103,30,248,13451.16
2023-05-01,Laptop,Electronics,East,172,30,71,22222.44
2023-05-01,Laptop,Electronics,West,59,30,90,7440.28
2023-05-01,Phone,Electronics,North,32,50,222,2345.77
2023-05-01,Phone,Electronics,South,133,50,219,10478.3
2023-05-01,Phone,Electronics,East,175,50,163,13759.71
2023-05-01,Phone,Electronics,West,75,50,243,6014.82
2023-05-01,Headphones,Electronics,North,108,40,160,2489.88
2023-05-01,Headphones,Electronics,South,193,40,223,4914.87
2023-05-01,Headphones,Electronics,East,154,40,220,3702.48
2023-05-01,Headphones,Electronics,West,76,40,151,2084.09
2023-05-01,T-Shirt,Clothing,North,34,100,51,159.95
2023-05-01,T-Shirt,Clothing,South,74,100,246,343.16
2023-05-01,T-Shirt,Clothing,East,85,100,124,410.39
2023-05-01,T-Shirt,Clothing,West,21,100,177,110.19
2023-05-01,Jeans,Clothing,North,64,80,83,499.73
2023-05-01,Jeans,Clothing,South,200,80,108,1600.08
2023-05-01,Jeans,Clothing,East,191,80,256,1483.43
2023-05-01,Jeans,Clothing,West,121,80,270,1014.86
2023-05-01,Sneakers,Footwear,North,131,60,54,1949.18
2023-05-01,Sneakers,Footwear,South,39,60,270,563.13
2023-05-01,Sneakers,Footwear,East,129,60,196,1898.01
2023-05-01,Sneakers,Footwear,West,183,60,156,2629.44
2023-05-01,Watch,Accessories,North,123,35,55,4034.06
2023-05-01,Watch,Accessories,South,63,35,255,2059.2
2023-05-01,Watch,Accessories,East,137,35,262,4265.86
2023-05-01,Watch,Accessories,West,112,35,72,3317.47
2023-05-01,Backpack,Accessories,North,47,45,112,556.74
2023-05-01,Backpack,Accessories,South,122,45,184,1340.63
2023-05-01,Backpack,Accessories,East,99,45,240,1149.87
2023-05-01,Backpack,Accessories,West,105,45,249,1176.37
2023-06-01,Laptop,Electronics,North,150,30,212,16610.5
2023-06-01,Laptop,Electronics,South,150,30,99,19461.32
2023-06-01,Laptop,Electronics,East,109,30,139,13674.82
2023-06-01,Laptop,Electronics,West,185,30,258,20635.74
2023-06-01,Phone,Electronics,North,46,50,87,3500.39
2023-06-01,Phone,Electronics,South,64,50,204,4764.54
2023-06-01,Phone,Electronics,East,187,50,69,13994.02
2023-06-01,Phone,Electronics,West,180,50,176,14296.18
2023-06-01,Headphones,Electronics,North,164,40,244,4165.16
2023-06-01,Headphones,Electronics,South,194,40,286,5220.59
2023-06-01,Headphones,Electronics,East,184,40,212,5047.61
2023-06-01,Headphones,Electronics,West,102,40,271,2790.2
2023-06-01,T-Shirt,Clothing,North,100,100,88,493.98
2023-06-01,T-Shirt,Clothing,South,140,100,163,718.39
2023-06-01,T-Shirt,Clothing,East,90,100,201,410.06
2023-06-01,T-Shirt,Clothing,West,149,100,68,716.75
2023-06-01,Jeans,Clothing,North,135,80,59,984.29
2023-06-01,Jeans,Clothing,South,93,80,69,765.53
2023-06-01,Jeans,Clothing,East,43,80,207,350.47
2023-06-01,Jeans,Clothing,West,118,80,168,959.17
2023-06-01,Sneakers,Footwear,North,30,60,165,486.81
2023-06-01,Sneakers,Footwear,South,166,60,216,2334.74
2023-06-01,Sneakers,Footwear,East,174,60,171,2610.71
2023-06-01,Sneakers,Footwear,West,35,60,165,483.37
2023-06-01,Watch,Accessories,North,107,35,232,2943.14
2023-06-01,Watch,Accessories,South,185,35,94,5038.45
2023-06-01,Watch,Accessories,East,132,35,162,3979.06
2023-06-01,Watch,Accessories,West,176,35,90,5136.28
2023-06-01,Backpack,Accessories,North,92,45,149,1083.86
2023-06-01,Backpack,Accessories,South,106,45,223,1296.9
2023-06-01,Backpack,Accessories,East,181,45,215,2100.17
2023-06-01,Backpack,Accessories,West,104,45,74,1262.47
2023-07-01,Laptop,Electronics,North,118,30,122,13457.65
2023-07-01,Laptop,Electronics,South,188,30,296,24393.42
2023-07-01,Laptop,Electronics,East,58,30,135,6377.45
2023-07-01,Laptop,Electronics,West,189,30,86,24570.36
2023-07-01,Phone,Electronics,North,99,50,297,8167.19
2023-07-01,Phone,Electronics,South,189,50,150,13997.95
2023-07-01,Phone,Electronics,East,41,50,129,3318.65
2023-07-01,Phone,Electronics,West,184,50,252,14215.03
2023-07-01,Headphones,Electronics,North,52,40,221,1352.74
2023-07-01,Headphones,Electronics,South,195,40,283,4900.73
2023-07-01,Headphones,Electronics,East,185,40,221,4554.15
2023-07-01,Headphones,Electronics,West,112,40,54,2723.05
2023-07-01,T-Shirt,Clothing,North,66,100,293,311.14
2023-07-01,T-Shirt,Clothing,South,144,100,99,680.62
2023-07-01,T-Shirt,Clothing,East,55,100,89,251.74
2023-07-01,T-Shirt,Clothing,West,45,100,179,237.19
2023-07-01,Jeans,Clothing,North,154,80,59,1271.9
2023-07-01,Jeans,Clothing,South,178,80,83,1451.7
2023-07-01,Jeans,Clothing,East,59,80,91,441.87
2023-07-01,Jeans,Clothing,West,197,80,247,1615.32
2023-07-01,Sneakers,Footwear,North,62,60,234,918.41
2023-07-01,Sneakers,Footwear,South,125,60,143,1941.14
2023-07-01,Sneakers,Footwear,East,80,60,298,1186.61
2023-07-01,Sneakers,Footwear,West,92,60,242,1448.6
2023-07-01,Watch,Accessories,North,134,35,109,4047.34
2023-07-01,Watch,Accessories,South,99,35,297,3153.32
2023-07-01,Watch,Accessories,East,140,35,281,4481.5
2023-07-01,Watch,Accessories,West,114,35,223,3725.84
2023-07-01,Backpack,Accessories,North,132,45,168,1669.36
2023-07-01,Backpack,Accessories,South,117,45,178,1411.71
2023-07-01,Backpack,Accessories,East,61,45,259,688.04
2023-07-01,Backpack,Accessories,West,174,45,85,2243.77
2023-08-01,Laptop,Electronics,North,33,30,214,3944.63
2023-08-01,Laptop,Electronics,South,115,30,191,14998.65
2023-08-01,Laptop,Electronics,East,152,30,267,16870.82
2023-08-01,Laptop,Electronics,West,41,30,245,4585.75
2023-08-01,Phone,Electronics,North,135,50,281,10828.84
2023-08-01,Phone,Electronics,South,131,50,73,11415.68
2023-08-01,Phone,Electronics,East,76,50,259,6020.57
2023-08-01,Phone,Electronics,West,109,50,288,7894.51
2023-08-01,Headphones,Electronics,North,33,40,151,825.33
2023-08-01,Headphones,Electronics,South,80,40,148,2197.81
2023-08-01,Headphones,Electronics,East,115,40,107,2603.71
2023-08-01,Headphones,Electronics,West,45,40,264,1173.31
2023-08-01,T-Shirt,Clothing,North,105,100,252,487.84
2023-08-01,T-Shirt,Clothing,South,29,100,123,157.1
2023-08-01,T-Shirt,Clothing,East,140,100,228,746.36
2023-08-01,T-Shirt,Clothing,West,200,100,170,989.72
2023-08-01,Jeans,Clothing,North,21,80,281,153.86
2023-08-01,Jeans,Clothing,South,85,80,105,725.55
2023-08-01,Jeans,Clothing,East,160,80,290,1338.17
2023-08-01,Jeans,Clothing,West,155,80,158,1143.57
2023-08-01,Sneakers,Footwear,North,93,60,110,1339.52
2023-08-01,Sneakers,Footwear,South,32,60,111,472.3
2023-08-01,Sneakers,Footwear,East,179,60,167,2450.23
2023-08-01,Sneakers,Footwear,West,147,60,202,2220.9
2023-08-01,Watch,Accessories,North,181,35,181,5511.5
2023-08-01,Watch,Accessories,South,56,35,124,1656.22
2023-08-01,Watch,Accessories,East,177,35,140,5034.48
2023-08-01,Watch,Accessories,West,126,35,97,3904.26
2023-08-01,Backpack,Accessories,North,41,45,184,538.71
2023-08-01,Backpack,Accessories,South,37,45,294,446.31
2023-08-01,Backpack,Accessories,East,149,45,251,1962.63
2023-08-01,Backpack,Accessories,West,161,45,55,1889.67
2023-09-01,Laptop,Electronics,North,140,30,61,17255.85
2023-09-01,Laptop,Electronics,South,115,30,114,14482.59
2023-09-01,Laptop,Electronics,East,111,30,251,12167.98
2023-09-01,Laptop,Electronics,West,81,30,237,10025.41
2023-09-01,Phone,Electronics,North,46,50,247,3740.28
2023-09-01,Phone,Electronics,South,105,50,84,7634.48
2023-09-01,Phone,Electronics,East,159,50,136,13517.57
2023-09-01,Phone,Electronics,West,64,50,262,5405.84
2023-09-01,Headphones,Electronics,North,138,40,228,3435.19
2023-09-01,Headphones,Electronics,South,66,40,257,1529.5
2023-09-01,Headphones,Electronics,East,137,40,59,3283.51
2023-09-01,Headphones,Electronics,West,31,40,252,728.42
2023-09-01,T-Shirt,Clothing,North,30,100,130,163.0
2023-09-01,T-Shirt,Clothing,South,151,100,151,828.86
2023-09-01,T-Shirt,Clothing,East,159,100,171,755.78
2023-09-01,T-Shirt,Clothing,West,185,100,98,885.43
2023-09-01,Jeans,Clothing,North,32,80,271,263.97
2023-09-01,Jeans,Clothing,South,89,80,81,754.63
2023-09-01,Jeans,Clothing,East,131,80,277,1027.04
2023-09-01,Jeans,Clothing,West,132,80,279,1152.41
2023-09-01,Sneakers,Footwear,North,106,60,299,1490.41
2023-09-01,Sneakers,Footwear,South,197,60,177,2876.6
2023-09-01,Sneakers,Footwear,East,152,60,118,2417.32
2023-09-01,Sneakers,Footwear,West,128,60,70,1893.35
2023-09-01,Watch,Accessories,North,66,35,189,1898.33
2023-09-01,Watch,Accessories,South,46,35,70,1332.51
2023-09-01,Watch,Accessories,East,95,35,128,2819.17
2023-09-01,Watch,Accessories,West,129,35,92,4016.88
2023-09-01,Backpack,Accessories,North,109,45,164,1188.28
2023-09-01,Backpack,Accessories,South,110,45,207,1451.51
2023-09-01,Backpack,Accessories,East,90,45,213,1183.69
2023-09-01,Backpack,Accessories,West,34,45,69,421.97
2023-10-01,Laptop,Electronics,North,123,30,143,14798.63
2023-10-01,Laptop,Electronics,South,193,30,90,25257.32
2023-10-01,Laptop,Electronics,East,56,30,267,6864.58
2023-10-01,Laptop,Electronics,West,132,30,58,14655.9
2023-10-01,Phone,Electronics,North,80,50,249,6585.81
2023-10-01,Phone,Electronics,South,112,50,148,9765.45
2023-10-01,Phone,Electronics,East,28,50,204,2084.74
2023-10-01,Phone,Electronics,West,135,50,292,10521.28
2023-10-01,Headphones,Electronics,North,133,40,245,3043.63
2023-10-01,Headphones,Electronics,South,55,40,185,1338.41
2023-10-01,Headphones,Electronics,East,100,40,216,2389.34
2023-10-01,Headphones,Electronics,West,49,40,56,1282.74
2023-10-01,T-Shirt,Clothing,North,147,100,182,718.39
2023-10-01,T-Shirt,Clothing,South,163,100,80,776.17
2023-10-01,T-Shirt,Clothing,East,86,100,230,425.38
2023-10-01,T-Shirt,Clothing,West,176,100,123,914.14
2023-10-01,Jeans,Clothing,North,145,80,101,1072.45
2023-10-01,Jeans,Clothing,South,38,80,165,284.1
2023-10-01,Jeans,Clothing,East,133,80,72,1130.08
2023-10-01,Jeans,Clothing,West,101,80,220,783.34
2023-10-01,Sneakers,Footwear,North,36,60,190,544.55
2023-10-01,Sneakers,Footwear,South,96,60,267,1341.36
2023-10-01,Sneakers,Footwear,East,199,60,213,2790.43
2023-10-01,Sneakers,Footwear,West,112,60,180,1587.35
2023-10-01,Watch,Accessories,North,71,35,252,1976.16
2023-10-01,Watch,Accessories,South,146,35,56,4258.15
2023-10-01,Watch,Accessories,East,166,35,144,4947.54
2023-10-01,Watch,Accessories,West,161,35,83,4938.14
2023-10-01,Backpack,Accessories,North,42,45,66,484.78
2023-10-01,Backpack,Accessories,South,142,45,184,1673.6
2023-10-01,Backpack,Accessories,East,124,45,260,1510.29
2023-10-01,Backpack,Accessories,West,52,45,298,601.17
2023-11-01,Laptop,Electronics,North,38,30,165,4528.84
2023-11-01,Laptop,Electronics,South,152,30,138,16884.16
2023-11-01,Laptop,Electronics,East,161,30,213,19659.21
2023-11-01,Laptop,Electronics,West,53,30,160,6363.64
2023-11-01,Phone,Electronics,North,34,50,262,2515.54
2023-11-01,Phone,Electronics,South,59,50,127,4403.44
2023-11-01,Phone,Electronics,East,102,50,289,8501.63
2023-11-01,Phone,Electronics,West,108,50,292,9401.88
2023-11-01,Headphones,Electronics,North,92,40,266,2106.28
2023-11-01,Headphones,Electronics,South,70,40,212,1909.72
2023-11-01,Headphones,Electronics,East,90,40,82,2306.26
2023-11-01,Headphones,Electronics,West,177,40,186,4065.18
2023-11-01,T-Shirt,Clothing,North,184,100,93,936.89
2023-11-01,T-Shirt,Clothing,South,168,100,89,784.76
2023-11-01,T-Shirt,Clothing,East,179,100,234,966.96
2023-11-01,T-Shirt,Clothing,West,106,100,265,574.94
2023-11-01,Jeans,Clothing,North,30,80,261,257.46
2023-11-01,Jeans,Clothing,South,40,80,61,348.71
2023-11-01,Jeans,Clothing,East,167,80,117,1376.38
2023-11-01,Jeans,Clothing,West,166,80,156,1359.37
2023-11-01,Sneakers,Footwear,North,27,60,177,436.51
2023-11-01,Sneakers,Footwear,South,159,60,124,2452.69
2023-11-01,Sneakers,Footwear,East,97,60,173,1380.76
2023-11-01,Sneakers,Footwear,West,195,60,153,2806.5
2023-11-01,Watch,Accessories,North,38,35,226,1039.66
2023-11-01,Watch,Accessories,South,132,35,156,3947.53
2023-11-01,Watch,Accessories,East,72,35,137,2206.08
2023-11-01,Watch,Accessories,West,100,35,270,3131.02
2023-11-01,Backpack,Accessories,North,108,45,299,1269.75
2023-11-01,Backpack,Accessories,South,114,45,181,1384.87
2023-11-01,Backpack,Accessories,East,101,45,111,1203.87
2023-11-01,Backpack,Accessories,West,88,45,165,1002.76
2023-12-01,Laptop,Electronics,North,44,30,62,5058.46
2023-12-01,Laptop,Electronics,South,118,30,271,14486.75
2023-12-01,Laptop,Electronics,East,83,30,296,10687.69
2023-12-01,Laptop,Electronics,West,60,30,258,6951.51
2023-12-01,Phone,Electronics,North,167,50,234,12859.57
2023-12-01,Phone,Electronics,South,60,50,177,5276.13
2023-12-01,Phone,Electronics,East,139,50,177,11963.06
2023-12-01,Phone,Electronics,West,147,50,55,10795.8
2023-12-01,Headphones,Electronics,North,120,40,179,2974.34
2023-12-01,Headphones,Electronics,South,81,40,105,2058.75
2023-12-01,Headphones,Electronics,East,32,40,62,765.02
2023-12-01,Headphones,Electronics,West,172,40,275,4594.85
2023-12-01,T-Shirt,Clothing,North,192,100,170,918.86
2023-12-01,T-Shirt,Clothing,South,22,100,266,101.36
2023-12-01,T-Shirt,Clothing,East,54,100,275,257.28
2023-12-01,T-Shirt,Clothing,West,113,100,245,554.07
2023-12-01,Jeans,Clothing,North,31,80,152,225.74
2023-12-01,Jeans,Clothing,South,163,80,99,1268.15
2023-12-01,Jeans,Clothing,East,93,80,68,727.09
2023-12-01,Jeans,Clothing,West,135,80,245,1090.77
2023-12-01,Sneakers,Footwear,North,179,60,224,2744.63
2023-12-01,Sneakers,Footwear,South,52,60,299,717.08
2023-12-01,Sneakers,Footwear,East,115,60,253,1892.94
2023-12-01,Sneakers,Footwear,West,162,60,290,2364.68
2023-12-01,Watch,Accessories,North,56,35,100,1714.43
2023-12-01,Watch,Accessories,South,122,35,178,3323.47
2023-12-01,Watch,Accessories,East,29,35,85,907.16
2023-12-01,Watch,Accessories,West,141,35,182,4193.61
2023-12-01,Backpack,Accessories,North,175,45,278,2106.51
2023-12-01,Backpack,Accessories,South,103,45,288,1263.95
2023-12-01,Backpack,Accessories,East,61,45,150,803.83
2023-12-01,Backpack,Accessories,West,96,45,201,1114.3
2024-01-01,Laptop,Electronics,North,150,30,186,17963.45
2024-01-01,Laptop,Electronics,South,164,30,126,19581.18
2024-01-01,Laptop,Electronics,East,24,30,144,2782.79
2024-01-01,Laptop,Electronics,West,48,30,300,5663.85
2024-01-01,Phone,Electronics,North,98,50,253,8465.27
2024-01-01,Phone,Electronics,South,196,50,211,14195.57
2024-01-01,Phone,Electronics,East,141,50,117,12333.71
2024-01-01,Phone,Electronics,West,168,50,197,12707.64
2024-01-01,Headphones,Electronics,North,33,40,199,821.77
2024-01-01,Headphones,Electronics,South,154,40,211,4020.31
2024-01-01,Headphones,Electronics,East,117,40,87,3113.17
2024-01-01,Headphones,Electronics,West,82,40,58,2079.75
2024-01-01,T-Shirt,Clothing,North,199,100,78,933.47
2024-01-01,T-Shirt,Clothing,South,132,100,130,649.28
2024-01-01,T-Shirt,Clothing,East,125,100,226,587.99
2024-01-01,T-Shirt,Clothing,West,148,100,248,756.5
2024-01-01,Jeans,Clothing,North,140,80,273,1198.04
2024-01-01,Jeans,Clothing,South,35,80,230,259.73
2024-01-01,Jeans,Clothing,East,73,80,193,563.57
2024-01-01,Jeans,Clothing,West,189,80,172,1519.7
2024-01-01,Sneakers,Footwear,North,100,60,294,1401.95
2024-01-01,Sneakers,Footwear,South,156,60,137,2361.66
2024-01-01,Sneakers,Footwear,East,193,60,247,3107.87
2024-01-01,Sneakers,Footwear,West,194,60,214,3086.73
2024-01-01,Watch,Accessories,North,87,35,206,2601.74
2024-01-01,Watch,Accessories,South,83,35,121,2518.93
2024-01-01,Watch,Accessories,East,77,35,291,2528.48
2024-01-01,Watch,Accessories,West,96,35,247,2758.47
2024-01-01,Backpack,Accessories,North,73,45,226,911.91
2024-01-01,Backpack,Accessories,South,101,45,172,1175.35
2024-01-01,Backpack,Accessories,East,90,45,123,998.32
2024-01-01,Backpack,Accessories,West,193,45,189,2260.27
2024-02-01,Laptop,Electronics,North,121,30,259,14070.27
2024-02-01,Laptop,Electronics,South,57,30,124,6213.55
2024-02-01,Laptop,Electronics,East,40,30,138,5207.05
2024-02-01,Laptop,Electronics,West,187,30,115,23550.06
2024-02-01,Phone,Electronics,North,74,50,101,6308.29
2024-02-01,Phone,Electronics,South,89,50,288,7208.31
2024-02-01,Phone,Electronics,East,89,50,85,6563.54
2024-02-01,Phone,Electronics,West,170,50,111,12899.49
2024-02-01,Headphones,Electronics,North,191,40,281,4804.64
2024-02-01,Headphones,Electronics,South,183,40,109,4165.53
2024-02-01,Headphones,Electronics,East,125,40,134,3260.85
2024-02-01,Headphones,Electronics,West,45,40,224,1185.92
2024-02-01,T-Shirt,Clothing,North,21,100,296,106.06
2024-02-01,T-Shirt,Clothing,South,60,100,154,309.17
2024-02-01,T-Shirt,Clothing,East,141,100,172,726.23
2024-02-01,T-Shirt,Clothing,West,93,100,132,445.04
2024-02-01,Jeans,Clothing,North,35,80,282,295.05
2024-02-01,Jeans,Clothing,South,186,80,196,1408.31
2024-02-01,Jeans,Clothing,East,29,80,283,251.56
2024-02-01,Jeans,Clothing,West,126,80,275,1076.06
2024-02-01,Sneakers,Footwear,North,29,60,264,426.04
2024-02-01,Sneakers,Footwear,South,146,60,97,2381.23
2024-02-01,Sneakers,Footwear,East,94,60,274,1279.57
2024-02-01,Sneakers,Footwear,West,96,60,195,1469.6
2024-02-01,Watch,Accessories,North,105,35,122,3121.24
2024-02-01,Watch,Accessories,South,184,35,189,5546.85
2024-02-01,Watch,Accessories,East,54,35,267,1621.36
2024-02-01,Watch,Accessories,West,89,35,99,2834.91
2024-02-01,Backpack,Accessories,North,104,45,91,1305.69
2024-02-01,Backpack,Accessories,South,185,45,115,2317.06
2024-02-01,Backpack,Accessories,East,23,45,238,267.01
2024-02-01,Backpack,Accessories,West,95,45,195,1179.76
2024-03-01,Laptop,Electronics,North,69,30,94,8463.74
2024-03-01,Laptop,Electronics,South,183,30,279,21544.91
2024-03-01,Laptop,Electronics,East,129,30,181,14947.26
2024-03-01,Laptop,Electronics,West,122,30,221,13455.29
2024-03-01,Phone,Electronics,North,55,50,172,4244.77
2024-03-01,Phone,Electronics,South,83,50,51,6322.32
2024-03-01,Phone,Electronics,East,80,50,164,6724.81
2024-03-01,Phone,Electronics,West,104,50,127,8457.21
2024-03-01,Headphones,Electronics,North,166,40,52,3952.09
2024-03-01,Headphones,Electronics,South,112,40,227,2652.33
2024-03-01,Headphones,Electronics,East,190,40,80,4717.13
2024-03-01,Headphones,Electronics,West,60,40,153,1555.82
2024-03-01,T-Shirt,Clothing,North,200,100,247,962.2
2024-03-01,T-Shirt,Clothing,South,50,100,213,270.81
2024-03-01,T-Shirt,Clothing,East,95,100,144,485.89
2024-03-01,T-Shirt,Clothing,West,76,100,295,352.15
2024-03-01,Jeans,Clothing,North,59,80,166,495.39
2024-03-01,Jeans,Clothing,South,175,80,145,1376.44
2024-03-01,Jeans,Clothing,East,160,80,283,1272.53
2024-03-01,Jeans,Clothing,West,157,80,255,1297.22
2024-03-01,Sneakers,Footwear,North,75,60,245,1068.18
2024-03-01,Sneakers,Footwear,South,172,60,273,2728.28
2024-03-01,Sneakers,Footwear,East,154,60,164,2323.02
2024-03-01,Sneakers,Footwear,West,112,60,69,1820.19
2024-03-01,Watch,Accessories,North,48,35,65,1534.69
2024-03-01,Watch,Accessories,South,149,35,101,4535.0
2024-03-01,Watch,Accessories,East,58,35,92,1680.18
2024-03-01,Watch,Accessories,West,153,35,163,4237.71
2024-03-01,Backpack,Accessories,North,72,45,233,878.37
2024-03-01,Backpack,Accessories,South,43,45,280,517.07
2024-03-01,Backpack,Accessories,East,34,45,166,377.97
2024-03-01,Backpack,Accessories,West,126,45,166,1531.33
2024-04-01,Laptop,Electronics,North,163,30,168,20235.87
2024-04-01,Laptop,Electronics,South,98,30,235,10635.2
2024-04-01,Laptop,Electronics,East,85,30,259,9186.15
2024-04-01,Laptop,Electronics,West,75,30,198,8231.45
2024-04-01,Phone,Electronics,North,128,50,138,10650.39
2024-04-01,Phone,Electronics,South,158,50,65,13738.63
2024-04-01,Phone,Electronics,East,37,50,289,2943.47
2024-04-01,Phone,Electronics,West,93,50,154,6963.81
2024-04-01,Headphones,Electronics,North,54,40,246,1388.21
2024-04-01,Headphones,Electronics,South,185,40,296,4551.33
2024-04-01,Headphones,Electronics,East,117,40,164,3141.23
2024-04-01,Headphones,Electronics,West,116,40,146,2656.54
2024-04-01,T-Shirt,Clothing,North,189,100,273,952.43
2024-04-01,T-Shirt,Clothing,South,187,100,270,906.53
2024-04-01,T-Shirt,Clothing,East,65,100,187,318.05
2024-04-01,T-Shirt,Clothing,West,52,100,236,284.89
2024-04-01,Jeans,Clothing,North,20,80,243,144.73
2024-04-01,Jeans,Clothing,South,96,80,168,794.65
2024-04-01,Jeans,Clothing,East,159,80,158,1280.12
2024-04-01,Jeans,Clothing,West,78,80,113,619.09
2024-04-01,Sneakers,Footwear,North,59,60,120,829.86
2024-04-01,Sneakers,Footwear,South,48,60,58,764.56
2024-04-01,Sneakers,Footwear,East,127,60,207,2006.37
2024-04-01,Sneakers,Footwear,West,24,60,111,338.84
2024-04-01,Watch,Accessories,North,45,35,202,1224.07
2024-04-01,Watch,Accessories,South,173,35,222,5401.01
2024-04-01,Watch,Accessories,East,32,35,112,1006.18
2024-04-01,Watch,Accessories,West,122,35,162,3465.54
2024-04-01,Backpack,Accessories,North,75,45,243,965.47
2024-04-01,Backpack,Accessories,South,34,45,85,408.32
2024-04-01,Backpack,Accessories,East,94,45,109,1199.24
2024-04-01,Backpack,Accessories,West,167,45,131,2035.05
2024-05-01,Laptop,Electronics,North,192,30,259,22213.62
2024-05-01,Laptop,Electronics,South,97,30,274,10809.51
2024-05-01,Laptop,Electronics,East,189,30,183,21414.65
2024-05-01,Laptop,Electronics,West,96,30,120,10508.45
2024-05-01,Phone,Electronics,North,171,50,275,14323.54
2024-05-01,Phone,Electronics,South,64,50,210,5303.04
2024-05-01,Phone,Electronics,East,162,50,176,11785.52
2024-05-01,Phone,Electronics,West,108,50,291,8887.65
2024-05-01,Headphones,Electronics,North,117,40,251,2939.31
2024-05-01,Headphones,Electronics,South,198,40,156,4859.18
2024-05-01,Headphones,Electronics,East,96,40,146,2248.26
2024-05-01,Headphones,Electronics,West,157,40,171,3721.66
2024-05-01,T-Shirt,Clothing,North,77,100,126,412.53
2024-05-01,T-Shirt,Clothing,South,56,100,256,277.93
2024-05-01,T-Shirt,Clothing,East,34,100,193,167.03
2024-05-01,T-Shirt,Clothing,West,126,100,192,633.78
2024-05-01,Jeans,Clothing,North,119,80,112,905.35
2024-05-01,Jeans,Clothing,South,104,80,215,761.96
2024-05-01,Jeans,Clothing,East,135,80,266,1052.15
2024-05-01,Jeans,Clothing,West,157,80,235,1338.75
2024-05-01,Sneakers,Footwear,North,33,60,118,482.84
2024-05-01,Sneakers,Footwear,South,174,60,204,2369.64
2024-05-01,Sneakers,Footwear,East,38,60,98,604.73
2024-05-01,Sneakers,Footwear,West,170,60,235,2637.44
2024-05-01,Watch,Accessories,North,75,35,172,2119.0
2024-05-01,Watch,Accessories,South,105,35,127,3437.92
2024-05-01,Watch,Accessories,East,23,35,104,750.33
2024-05-01,Watch,Accessories,West,50,35,241,1649.87
2024-05-01,Backpack,Accessories,North,142,45,284,1616.28
2024-05-01,Backpack,Accessories,South,174,45,230,1964.6
2024-05-01,Backpack,Accessories,East,81,45,191,937.32
2024-05-01,Backpack,Accessories,West,92,45,147,1096.55
2024-06-01,Laptop,Electronics,North,186,30,141,21464.8
2024-06-01,Laptop,Electronics,South,112,30,181,14469.0
2024-06-01,Laptop,Electronics,East,139,30,75,17690.2
2024-06-01,Laptop,Electronics,West,140,30,244,17941.5
